date,homeTeam,awayTeam
2025-03-28,ARI,ATL
2025-03-29,ARI,ATL
2025-03-30,ARI,ATL
2025-03-31,ARI,BAL
2025-04-01,ARI,BAL
2025-04-02,ARI,BAL
2025-04-03,ARI,BOS
2025-04-04,ARI,BOS
2025-04-05,ARI,BOS
2025-04-06,ARI,CHA
2025-04-07,ARI,CHA
2025-04-08,ARI,CHA
2025-04-09,ARI,CHN
2025-04-10,ARI,CHN
2025-04-11,ARI,CHN
2025-04-12,ARI,CIN
2025-04-13,ARI,CIN
2025-04-14,ARI,CIN
2025-04-15,ARI,CLE
2025-04-16,ARI,CLE
2025-04-17,ARI,CLE
2025-04-18,ARI,COL
2025-04-19,ARI,COL
2025-04-20,ARI,COL
2025-04-21,ARI,DET
2025-04-22,ARI,DET
2025-04-23,ARI,DET
2025-04-24,ARI,HOU
2025-04-25,ARI,HOU
2025-04-26,ARI,HOU
2025-04-27,ARI,KCA
2025-04-28,ARI,KCA
2025-04-29,ARI,KCA
2025-04-30,ARI,LAA
2025-05-01,ARI,LAA
2025-05-02,ARI,LAA
2025-05-03,ARI,LAN
2025-05-04,ARI,LAN
2025-05-05,ARI,LAN
2025-05-06,ARI,MIA
2025-05-07,ARI,MIA
2025-05-08,ARI,MIA
2025-05-09,ARI,MIL
2025-05-10,ARI,MIL
2025-05-11,ARI,MIL
2025-05-12,ARI,MIN
2025-05-13,ARI,MIN
2025-05-14,ARI,MIN
2025-05-15,ARI,NYA
2025-05-16,ARI,NYA
2025-05-17,ARI,NYA
2025-05-18,ARI,NYN
2025-05-19,ARI,NYN
2025-05-20,ARI,NYN
2025-05-21,ARI,OAK
2025-05-22,ARI,OAK
2025-05-23,ARI,OAK
2025-05-24,ARI,PHI
2025-05-25,ARI,PHI
2025-05-26,ARI,PHI
2025-05-27,ARI,PIT
2025-05-28,ARI,PIT
2025-05-29,ARI,PIT
2025-05-30,ARI,SDN
2025-05-31,ARI,SDN
2025-06-01,ARI,SDN
2025-06-02,ARI,SEA
2025-06-03,ARI,SEA
2025-06-04,ARI,SEA
2025-06-05,ARI,SFN
2025-06-06,ARI,SFN
2025-06-07,ARI,SFN
2025-06-08,ARI,SLN
2025-06-09,ARI,SLN
2025-06-10,ARI,SLN
2025-06-11,ARI,TBA
2025-06-12,ARI,TBA
2025-06-13,ARI,TBA
2025-06-14,ARI,TEX
2025-06-15,ARI,TEX
2025-06-16,ARI,TEX
2025-06-17,ARI,TOR
2025-06-18,ARI,TOR
2025-06-19,ARI,TOR
2025-06-20,ARI,WAS
2025-06-21,ARI,WAS
2025-06-22,ARI,WAS
2025-06-23,ATL,ARI
2025-06-24,ATL,ARI
2025-06-25,ATL,ARI
2025-06-26,ATL,BAL
2025-06-27,ATL,BAL
2025-06-28,ATL,BAL
2025-06-29,ATL,BOS
2025-06-30,ATL,BOS
2025-07-01,ATL,BOS
2025-07-02,ATL,CHA
2025-07-03,ATL,CHA
2025-07-04,ATL,CHA
2025-07-05,ATL,CHN
2025-07-06,ATL,CHN
2025-07-07,ATL,CHN
2025-07-08,ATL,CIN
2025-07-09,ATL,CIN
2025-07-10,ATL,CIN
2025-07-11,ATL,CLE
2025-07-12,ATL,CLE
2025-07-13,ATL,CLE
2025-07-14,ATL,COL
2025-07-15,ATL,COL
2025-07-16,ATL,COL
2025-07-17,ATL,DET
2025-07-18,ATL,DET
2025-07-19,ATL,DET
2025-07-20,ATL,HOU
2025-07-21,ATL,HOU
2025-07-22,ATL,HOU
2025-07-23,ATL,KCA
2025-07-24,ATL,KCA
2025-07-25,ATL,KCA
2025-07-26,ATL,LAA
2025-07-27,ATL,LAA
2025-07-28,ATL,LAA
2025-07-29,ATL,LAN
2025-07-30,ATL,LAN
2025-07-31,ATL,LAN
2025-08-01,ATL,MIA
2025-08-02,ATL,MIA
2025-08-03,ATL,MIA
2025-08-04,ATL,MIL
2025-08-05,ATL,MIL
2025-08-06,ATL,MIL
2025-08-07,ATL,MIN
2025-08-08,ATL,MIN
2025-08-09,ATL,MIN
2025-08-10,ATL,NYA
2025-08-11,ATL,NYA
2025-08-12,ATL,NYA
2025-08-13,ATL,NYN
2025-08-14,ATL,NYN
2025-08-15,ATL,NYN
2025-08-16,ATL,OAK
2025-08-17,ATL,OAK
2025-08-18,ATL,OAK
2025-08-19,ATL,PHI
2025-08-20,ATL,PHI
2025-08-21,ATL,PHI
2025-08-22,ATL,PIT
2025-08-23,ATL,PIT
2025-08-24,ATL,PIT
2025-08-25,ATL,SDN
2025-08-26,ATL,SDN
2025-08-27,ATL,SDN
2025-08-28,ATL,SEA
2025-08-29,ATL,SEA
2025-08-30,ATL,SEA
2025-08-31,ATL,SFN
2025-09-01,ATL,SFN
2025-09-02,ATL,SFN
2025-09-03,ATL,SLN
2025-09-04,ATL,SLN
2025-09-05,ATL,SLN
2025-09-06,ATL,TBA
2025-09-07,ATL,TBA
2025-09-08,ATL,TBA
2025-09-09,ATL,TEX
2025-09-10,ATL,TEX
2025-09-11,ATL,TEX
2025-09-12,ATL,TOR
2025-09-13,ATL,TOR
2025-09-14,ATL,TOR
2025-09-15,ATL,WAS
2025-09-16,ATL,WAS
2025-09-17,ATL,WAS
2025-09-18,BAL,ARI
2025-09-19,BAL,ARI
2025-09-20,BAL,ARI
2025-09-21,BAL,ATL
2025-09-22,BAL,ATL
2025-09-23,BAL,ATL
2025-03-28,BAL,BOS
2025-03-29,BAL,BOS
2025-03-30,BAL,BOS
2025-03-31,BAL,CHA
2025-04-01,BAL,CHA
2025-04-02,BAL,CHA
2025-04-03,BAL,CHN
2025-04-04,BAL,CHN
2025-04-05,BAL,CHN
2025-04-06,BAL,CIN
2025-04-07,BAL,CIN
2025-04-08,BAL,CIN
2025-04-09,BAL,CLE
2025-04-10,BAL,CLE
2025-04-11,BAL,CLE
2025-04-12,BAL,COL
2025-04-13,BAL,COL
2025-04-14,BAL,COL
2025-04-15,BAL,DET
2025-04-16,BAL,DET
2025-04-17,BAL,DET
2025-04-18,BAL,HOU
2025-04-19,BAL,HOU
